npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.9.3
npm info using node@v22.18.0
npm verbose title npm install typescript @types/react @types/node
npm verbose argv "install" "--save-dev" "typescript" "@types/react" "@types/node" "--no-audit" "--no-fund" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\humza\AppData\Local\npm-cache\_logs\2025-09-28T23_27_38_520Z-
npm verbose logfile C:\Users\humza\AppData\Local\npm-cache\_logs\2025-09-28T23_27_38_520Z-debug-0.log
npm http cache https://registry.npmjs.org/@aws-sdk%2fclient-lambda 20ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fclient-s3 11ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcloudfront-signer 9ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2flib-storage 8ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fs3-request-presigner 10ms (cache hit)
npm http cache https://registry.npmjs.org/@calcom%2fembed-react 7ms (cache hit)
npm http cache https://registry.npmjs.org/react 15ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 26ms (cache hit)
npm http cache https://registry.npmjs.org/@chronark%2fzod-bird 8ms (cache hit)
npm http cache https://registry.npmjs.org/@dnd-kit%2fcore 11ms (cache hit)
npm http cache https://registry.npmjs.org/@dnd-kit%2fsortable 5ms (cache hit)
npm http cache https://registry.npmjs.org/@dnd-kit%2futilities 5ms (cache hit)
npm http cache https://registry.npmjs.org/@github%2fwebauthn-json 5ms (cache hit)
npm http cache https://registry.npmjs.org/@hookform%2fresolvers 5ms (cache hit)
npm http cache https://registry.npmjs.org/react-hook-form 12ms (cache hit)
npm http cache https://registry.npmjs.org/@jitsu%2fjs 9ms (cache hit)
npm http cache https://registry.npmjs.org/@jitsu%2fprotocols 4ms (cache hit)
npm http cache https://registry.npmjs.org/@next-auth%2fprisma-adapter 7ms (cache hit)
npm http cache https://registry.npmjs.org/@prisma%2fclient 130ms (cache hit)
npm http cache https://registry.npmjs.org/prisma 184ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 97ms (cache hit)
npm http cache https://registry.npmjs.org/next-auth 28ms (cache hit)
npm http cache https://registry.npmjs.org/@auth%2fcore 14ms (cache hit)
npm http cache https://registry.npmjs.org/@simplewebauthn%2fbrowser 12ms (cache hit)
npm http cache https://registry.npmjs.org/@simplewebauthn%2fserver 11ms (cache hit)
npm http cache https://registry.npmjs.org/nodemailer 13ms (cache hit)
npm http cache https://registry.npmjs.org/next 129ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 800ms (cache revalidated)
npm http cache https://registry.npmjs.org/@playwright%2ftest 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/sass 67ms (cache revalidated)
npm http cache https://registry.npmjs.org/@next%2fthird-parties 17ms (cache hit)
npm http cache https://registry.npmjs.org/@pdf-lib%2ffontkit 15ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-accordion 17ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 24ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-dom 21ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-alert-dialog 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-avatar 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-checkbox 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-collapsible 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dialog 19ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dropdown-menu 26ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-label 17ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popover 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-portal 19ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-progress 26ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-radio-group 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-scroll-area 33ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-select 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-separator 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-slot 16ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-switch 24ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tabs 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toggle 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toggle-group 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tooltip 20ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcomponents 22ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2frender 14ms (cache hit)
npm http cache https://registry.npmjs.org/@sindresorhus%2fslugify 10ms (cache hit)
npm http cache https://registry.npmjs.org/@stripe%2fstripe-js 18ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2ftypography 15ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 47ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2freact-table 16ms (cache hit)
npm http cache https://registry.npmjs.org/@teamhanko%2fpasskeys-next-auth-provider 12ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-image 15ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fcore 24ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fpm 22ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-placeholder 19ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextensions 16ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2freact 24ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fstarter-kit 20ms (cache hit)
npm http cache https://registry.npmjs.org/@tremor%2freact 27ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2freact-hooks 18ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fsdk 25ms (cache hit)
npm http cache https://registry.npmjs.org/zod 34ms (cache hit)
npm http cache https://registry.npmjs.org/@tus%2fs3-store 15ms (cache hit)
npm http cache https://registry.npmjs.org/@tus%2fserver 15ms (cache hit)
npm http cache https://registry.npmjs.org/@tus%2futils 15ms (cache hit)
npm http cache https://registry.npmjs.org/@upstash%2fqstash 17ms (cache hit)
